Year,Name,Geography Type,Resident Population,Percent Change in Resident Population,Resident Population Density,Resident Population Density Rank,Number of Representatives,Change in Number of Representatives,Average Apportionment Population Per Representative
1910,Alabama,State,"2,138,093",16.9,42.2,25,10,1,"213,809"
1910,Alaska,State,"64,356",1.2,0.1,52,,,
1910,Arizona,State,"204,354",66.2,1.8,49,,,
1910,Arkansas,State,"1,574,449",20,30.3,30,7,0,"224,921"
1910,California,State,"2,377,549",60.1,15.3,38,11,3,"216,051"
1910,Colorado,State,"799,024",48,7.7,42,4,1,"199,643"
1910,Connecticut,State,"1,114,756",22.7,230.2,6,5,0,"222,951"
1910,Delaware,State,"202,322",9.5,103.8,11,1,0,"202,322"
1910,District of Columbia,State,"331,069",18.8,"5,423.10",1,,,
1910,Florida,State,"752,619",42.4,14,40,4,1,"188,155"
1910,Georgia,State,"2,609,121",17.7,45.4,23,12,1,"217,427"
1910,Hawaii,State,"191,909",24.6,29.9,31,,,
1910,Idaho,State,"325,594",101.3,3.9,46,2,1,"161,720"
1910,Illinois,State,"5,638,591",16.9,101.6,12,27,2,"208,837"
1910,Indiana,State,"2,700,876",7.3,75.4,13,13,0,"207,760"
1910,Iowa,State,"2,224,771",-0.3,39.8,26,11,0,"202,252"
1910,Kansas,State,"1,690,949",15,20.7,35,8,0,"211,369"
1910,Kentucky,State,"2,289,905",6.6,58,14,11,0,"208,173"
1910,Louisiana,State,"1,656,388",19.9,38.3,29,8,1,"207,049"
1910,Maine,State,"742,371",6.9,24.1,33,4,0,"185,593"
1910,Maryland,State,"1,295,346",9,133.4,9,6,0,"215,891"
1910,Massachusetts,State,"3,366,416",20,431.6,3,16,2,"210,401"
1910,Michigan,State,"2,810,173",16.1,49.7,19,13,1,"216,167"
1910,Minnesota,State,"2,075,708",18.5,26.1,32,10,1,"207,438"
1910,Mississippi,State,"1,797,114",15.8,38.3,28,8,0,"224,639"
1910,Missouri,State,"3,293,335",6,47.9,21,16,0,"205,833"
1910,Montana,State,"376,053",54.5,2.6,48,2,1,"183,169"
1910,Nebraska,State,"1,192,214",11.8,15.5,37,6,0,"198,702"
1910,Nevada,State,"81,875",93.4,0.7,51,1,0,"80,293"
1910,New Hampshire,State,"430,572",4.6,48.1,20,2,0,"215,286"
1910,New Jersey,State,"2,537,167",34.7,345,4,12,2,"211,431"
1910,New Mexico,State,"327,301",67.6,2.7,47,,,
1910,New York,State,"9,113,614",25.4,193.4,7,43,6,"211,836"
1910,North Carolina,State,"2,206,287",16.5,45.4,22,10,0,"220,629"
1910,North Dakota,State,"577,056",80.8,8.4,41,3,1,"191,468"
1910,Ohio,State,"4,767,121",14.7,116.7,10,22,1,"216,687"
1910,Oklahoma,State,"1,657,155",109.7,24.2,33,8,8,"207,144"
1910,Oregon,State,"672,765",62.7,7,44,3,1,"224,255"
1910,Pennsylvania,State,"7,665,111",21.6,171.3,8,36,4,"212,920"
1910,Puerto Rico,State,"1,118,012",17.3,326.5,5,,,
1910,Rhode Island,State,"542,610",26.6,524.9,2,3,1,"180,870"
1910,South Carolina,State,"1,515,400",13.1,50.4,18,7,0,"216,486"
1910,South Dakota,State,"583,888",45.4,7.7,42,3,1,"191,892"
1910,Tennessee,State,"2,184,789",8.1,53,15,10,0,"218,479"
1910,Texas,State,"3,896,542",27.8,14.9,39,18,2,"216,475"
1910,Utah,State,"373,351",34.9,4.5,45,2,1,"185,932"
